--- START TRACE CHECK ---
  TRACE: java.lang.Thread . getStackTrace
  TRACE: com.sonixhr.security.RateLimiterService . isTestEnvironment
  TRACE: com.sonixhr.security.RateLimiterService . checkOrThrow
  TRACE: com.sonixhr.controller.platform.PlatformAuthController . login
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.aop.support.AopUtils . invokeJoinpointUsingReflection
  TRACE: org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor . intercept
  TRACE: com.sonixhr.controller.platform.PlatformAuthController$$SpringCGLIB$$0 . login
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . doInvoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . invokeForRequest
  TRACE: org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod . invokeAndHandle
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . invokeHandlerMethod
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . handleInternal
  TRACE: org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter . handle
  TRACE: org.springframework.web.servlet.DispatcherServlet . doDispatch
  TRACE: org.springframework.web.servlet.DispatcherServlet . doService
  TRACE: org.springframework.web.servlet.FrameworkServlet . processRequest
  TRACE: org.springframework.web.servlet.FrameworkServlet . doPost
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.web.servlet.FrameworkServlet . service
  TRACE: org.springframework.test.web.servlet.TestDispatcherServlet . service
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.mock.web.MockFilterChain$ServletFilterProxy . doFilter
